Data Audit Report
Generated: 2025-12-31T16:55:49.493Z
Duration: 4.3s

SUMMARY
-------
Total foods: 1000
Pass: 978 (97.8%)
Warning: 0 (0.0%)
Fail: 22 (2.2%)

ISSUES BY TYPE
--------------
app_100g_mismatch: 180

FAILED FOODS (22)
==================================================

[FAIL] Rice flour, brown (ID: 9769)
  - 100g measure iron: app=2.000 vs prov=1.500
  - 100g measure magnesium: app=112.000 vs prov=124.000
  - 100g measure fat: app=2.800 vs prov=3.850
  - 100g measure carbohydrates: app=76.500 vs prov=75.500
  - 100g measure calcium: app=11.000 vs prov=10.000
  - 100g measure potassium: app=289.000 vs prov=265.000
  - 100g measure zinc: app=2.500 vs prov=1.910
  - 100g measure vitaminB6: app=0.700 vs prov=0.132

[FAIL] Oil, canola (ID: 13207)
  - 100g measure monounsaturatedFat: app=63.300 vs prov=62.600
  - 100g measure saturatedFat: app=7.400 vs prov=6.610
  - 100g measure omega6: app=18.600 vs prov=17.800
  - 100g measure omega3ALA: app=9.140 vs prov=7.450
  - 100g measure polyunsaturatedFat: app=28.100 vs prov=25.300
  - 100g measure omega3: app=9.140 vs prov=7.450

[FAIL] Seeds, sunflower seed kernels, oil roasted, with salt added (ID: 9464)
  - 100g measure vitaminK: app=3.100 vs prov=1.200
  - 100g measure fiber: app=10.600 vs prov=10.300
  - 100g measure iron: app=4.300 vs prov=5.210
  - 100g measure protein: app=20.100 vs prov=21.000
  - 100g measure omega6: app=34.100 vs prov=13.000
  - 100g measure omega3ALA: app=0.076 vs prov=0.059
  - 100g measure fat: app=51.300 vs prov=56.100
  - 100g measure calcium: app=87.000 vs prov=78.000
  - 100g measure magnesium: app=127.000 vs prov=358.000
  - 100g measure potassium: app=483.000 vs prov=689.000
  - 100g measure zinc: app=5.200 vs prov=6.000
  - 100g measure saturatedFat: app=7.100 vs prov=5.360
  - 100g measure carbohydrates: app=22.900 vs prov=17.100
  - 100g measure monounsaturatedFat: app=8.100 vs prov=33.400
  - 100g measure polyunsaturatedFat: app=34.300 vs prov=13.000
  - 100g measure omega3: app=0.076 vs prov=0.059

[FAIL] Beef, loin, top loin, separable lean and fat, trimmed to 1/8" fat, choice, raw (ID: 10411)
  - 100g measure iron: app=1.600 vs prov=1.900
  - 100g measure magnesium: app=19.000 vs prov=11.300
  - 100g measure saturatedFat: app=6.900 vs prov=2.560
